,Age,Attrition,DailyRate,DistanceFromHome,Education,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition_numeric,BusinessTravel_Travel_frequently,BusinessTravel_Travel_rarely,Department_Research & development,EducationField_Life sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical degree,Gender_Male,JobRole_Human resources,JobRole_Laboratory technician,JobRole_Manager,JobRole_Manufacturing director,JobRole_Research director,JobRole_Research scientist,JobRole_Sales representative,MaritalStatus_Married,MaritalStatus_Single,OverTime_Yes
YearsInCurrentRole,0.21042404945228324,-0.16148381757582664,0.010869391202116635,0.020127005365857452,0.06049759113698979,-0.007528945763919817,0.021457528844121845,-0.024998505591612222,0.008477654125827945,0.3852005753662859,-0.0020101927788511395,0.36778068347150705,-0.01002959688002861,-0.09357032280117367,-0.0004974881329042073,0.036100720570435695,-0.014625805792495374,0.052013305472303935,0.45837329759612677,-0.007528258191696109,0.04822679187118249,0.8296161470062146,1.0,0.5500049087163847,0.7183762362139371,-0.16148381757582664,0.00265917102741134,-0.010649673241599704,-0.029857678451230104,0.017132095176741448,0.027396739951563453,-0.02632773373792851,-0.015880590083767597,0.008079118759417674,-0.041140790390920584,-0.05782485732532915,-0.13103775988536664,0.1640536984720592,0.06988212943029985,0.130253499491442,-0.1310566210463957,-0.1511317999221847,0.06555392894000144,-0.08646396466207226,-0.027387535993894232
YearsSinceLastPromotion,0.19052458657507956,-0.037485595368361845,-0.03515019839986847,0.00907565246554239,0.054477152050185,-0.003683388280674735,0.01995809845581788,-0.037195979659359266,-0.011253947574268536,0.3152142559641197,-0.011533764489554656,0.3075123764168624,-0.006097718749652304,-0.04924357166723678,-0.03090048377873673,0.011761483188766636,0.01875939790443206,0.017280864615502517,0.3567476699589548,0.007717485377001274,0.010458671236694772,0.5896996014294914,0.5500049087163847,1.0,0.5178648387040194,-0.037485595368361845,0.02625263565464262,-0.030224043091011118,-0.028742153428383054,-0.009600645113200725,0.007317386537951658,0.025597449444528388,-0.03430157277528829,0.0064274379647642635,-0.033574646297090366,-0.05051908790980957,-0.1088352103313002,0.1922120468854237,0.002942829447254609,0.06376394135508133,-0.09494653795269811,-0.08517099952612538,0.07521172734347825,-0.05694216887772365,-0.014252471129827571
YearsWithCurrManager,0.20208860237515264,-0.1561993159016288,-0.026363178228837676,0.014406048430630005,0.06906537825528458,-0.009196645292770315,-0.004998722628107581,-0.020123200184066006,0.025975807949088936,0.37528060776572636,-0.027656213884289974,0.3488249146545172,-0.036745905336769386,-0.11031915543773241,-0.01198524847236139,0.022827168908479807,-0.0008674968446256695,0.02469822656303012,0.45918839708314385,-0.004095526021226202,0.002759440242340428,0.8317595167185263,0.7183762362139371,0.5178648387040194,1.0,-0.15619931590162878,0.012627923126774616,-0.02202311978028079,-0.01496274625157048,0.0036356834159275127,0.03341831347090014,-0.011543793880132781,-0.011714372530119761,-0.0008359178985643728,-0.030598909280602517,-0.05100555044298028,-0.10707198382501784,0.1646950821587049,0.07620699279771988,0.13127892281218634,-0.127608115979686,-0.1687433909182348,0.032971928347060024,-0.047792885443823006,-0.04158599865385787
Attrition_numeric,-0.15920500686577962,1.0,-0.05665199186762936,0.07792358295570367,-0.03137281964004931,-0.010577242759242777,-0.10336897833793605,-0.006845549572139936,-0.13001595678605374,-0.16910475093102761,-0.10348112606902123,-0.16477792884236359,0.015170212530471466,0.04349373905781365,-0.01347820205743911,0.0028887517110808684,-0.04587227888112669,-0.1371449189333256,-0.17106324613622612,-0.05947779855642055,-0.0639390472174089,-0.1622111226416549,-0.16148381757582664,-0.037485595368361845,-0.15619931590162878,1.0,0.11514276554505062,-0.04953783836694761,-0.08529292757679666,-0.0327031477228971,0.055780665721763614,-0.04699871587806988,-0.01789751683193894,0.06935459476482032,0.029453253175141608,0.03621508206985592,0.09829048545960263,-0.08331638416449753,-0.08299392408134602,-0.08886984174978112,-0.00035957134043657725,0.15723427011479307,-0.09098365120728215,0.17541855360921932,0.24611799424580436
BusinessTravel_Travel_frequently,-0.024743127084714493,0.11514276554505062,-0.011775607652048875,0.005081409341811715,-0.008292047745726228,-0.007979785667204803,-0.012624212515110183,-0.018818701534842174,0.004423606032637332,-0.021557268334049837,0.02711691811213317,-0.028967501504082775,0.000344314842497017,-0.03971803138192917,-0.006674552489725802,0.01646289244451501,0.028500440602392416,-0.016142113874364254,-0.012176932557904533,0.006193101475111605,0.010199439870303993,0.015658800191596666,0.00265917102741134,0.02625263565464262,0.012627923126774616,0.11514276554505062,1.0,-0.7530917316140993,0.0033403757431234634,0.031127869784586412,-0.01658550321313263,-0.0053672585875545135,-0.011003545648425301,-0.023569063914641617,-0.0220153686553333,0.0018962335115070622,0.010023442547495029,-0.04258267858406284,0.009782838341375,-0.023579029989620172,-0.004460912029783555,0.05546892352657774,-0.030785181006549894,0.027733911579581168,0.029391745642947366
BusinessTravel_Travel_rarely,0.02879121521933919,-0.04953783836694761,0.002078073032131578,-0.02011632548625084,0.004125952113220323,-0.00797635172270167,0.008495654681588853,0.027541324194856016,0.02671353275102755,0.023433289849134745,-0.03656192361135518,0.035594531997578005,-0.010483987234550036,0.03240060640775359,-0.018648651264286092,-0.026389634068172005,-0.03864037216127971,-0.0053027044206383975,0.030320318410454017,0.008498390373475925,-0.012639572477479882,-0.019600820192620057,-0.010649673241599704,-0.030224043091011118,-0.02202311978028079,-0.04953783836694761,-0.7530917316140993,1.0,0.00046492516847656233,-0.030354664862438242,0.03466819894034195,-0.003930283996298007,0.01840610926247411,0.0175212077092931,-0.014681807474915551,0.008961694727111858,-0.014814823377194218,0.02729386748341773,0.0005982600689697359,0.03460048925597852,0.010587650190985447,-0.02525728868166861,0.05561252910229513,-0.020808076108798767,-0.0005385845544996112
Department_Research & development,0.01788296025838496,-0.08529292757679666,0.01487063379699443,-0.008117374649491456,-0.0186035998405642,-0.04192263419140643,0.027976126603615536,0.018686496329088816,0.02318711125638453,-0.10782968451626888,-0.0027976357623328524,-0.07430138490085732,-0.005452981027877362,0.022237373986101715,0.030735414126829702,0.03272042950856494,-0.004586853578571597,0.01692650465420455,0.011086882601216383,-0.006818579686405734,-0.06992156669565826,-0.03141556353780648,-0.029857678451230104,-0.028742153428383054,-0.01496274625157048,-0.08529292757679666,0.0033403757431234634,0.00046492516847656233,1.0,0.12732137626755743,-0.4785199172723149,0.18354845743526654,0.06475066923212641,0.038540525594057184,0.015760411549126344,-0.2631275724541514,0.3365696939302779,-0.07135571858821983,0.24075386023911238,0.174596201381097,0.36233974790303386,-0.3361271694733362,-0.019997232449237172,-0.009990011759466788,-0.003035972021499563
EducationField_Life sciences,0.016823698044466696,-0.0327031477228971,0.0040279302327044875,-0.024499294485138275,0.013184428027973826,-0.0006093985012126157,-0.024525660048364976,0.03875905603042936,0.003227532966990617,-0.008431405279722639,0.05200417814820748,-0.006552762312171784,0.025544609831143587,-0.006130619260812642,0.010209488479574449,0.010853083085793018,-0.019972726617503475,-0.017992829593118743,-0.0036304137017868832,-0.03901806815471941,-0.0397280249151802,-0.0003652657257335605,0.017132095176741448,-0.009600645113200725,0.0036356834159275127,-0.0327031477228971,0.031127869784586412,-0.030354664862438242,0.12732137626755743,1.0,-0.2916598560826291,-0.5687736139282812,-0.2035596211737447,-0.26305002640681496,0.006770370530853238,-0.06311880332437082,0.044358609349201134,-0.0111434238506405,0.05202341059466447,0.018400829158699093,0.04372944003191988,-0.043207889241825795,-0.01786604292637189,0.021468786419989394,-0.013787274276141718
EducationField_Marketing,0.038161964863394,0.055780665721763614,-0.0644491243976675,0.0392942385783571,0.072405434479497,-0.014487070458496435,0.0004786133576156004,0.0044518153133224665,-0.018657341249112173,0.09269847318984967,-0.02352823943958638,0.06848277682281002,-0.011558631177456938,-0.018610833579165736,-0.027726122465738533,-0.02091844411888091,-0.006579794873315414,0.02256007573220539,0.02577856730899059,-0.029046413181110838,0.018500492448028677,0.027131148378985177,0.027396739951563453,0.007317386537951658,0.03341831347090014,0.055780665721763614,-0.01658550321313263,0.03466819894034195,-0.4785199172723149,-0.2916598560826291,1.0,-0.2365141977722409,-0.08464657874723451,-0.10938458544143989,-0.024142833036533244,-0.06669000849036227,-0.1610553020958848,0.0255765886450847,-0.11520551728461023,-0.08354775984094266,-0.17338678619103043,0.1330650552210525,0.018491095674649297,-0.013322545679614774,0.014607038904293875
EducationField_Medical,-0.0063544884254894025,-0.04699871587806988,0.034201627866786946,0.01348637696425742,-0.07233475979747712,-0.00868856846906409,-0.021298678881480827,-0.020417966686630103,0.01710252960395396,-0.0141143415678074,-0.022645460408123857,-0.0011888662728121496,-0.0017225692377375187,0.02482649851361409,0.029116141970030474,0.01486770579775181,0.030494188596123545,0.03374975696499571,0.024890057661754547,0.07054182814786321,0.0016410738540388382,0.009505205339067544,-0.02632773373792851,0.025597449444528388,-0.011543793880132781,-0.04699871587806988,-0.0053672585875545135,-0.003930283996298007,0.18354845743526654,-0.5687736139282812,-0.2365141977722409,1.0,-0.16507153623188303,-0.2133137786091096,-0.013145862183869868,-0.04289495009874678,0.06626230691782349,-0.0011284735196815823,0.03549632104069696,0.06289785226935028,0.03973521506848046,-0.05199048461862224,-0.007138661296736205,-0.004248603150384553,0.0022457879981175382
EducationField_Other,-0.04146568130501158,-0.01789751683193894,-0.0038933921698091033,-0.007968536459388784,0.03804311460704872,0.010431991527372713,0.06460159604189179,-0.04216297417950934,-0.011894659955987204,-0.016724486305691236,0.0033799931611426756,-0.02392303061094251,-0.0356055188189703,-0.012869705179778862,0.01929731153313575,0.011448903196236464,-0.02030522013112108,-0.04209975338591031,-0.02893453028093503,-0.008151216201990165,0.03181226719250707,-0.032475577149920457,-0.015880590083767597,-0.03430157277528829,-0.011714372530119761,-0.01789751683193894,-0.011003545648425301,0.01840610926247411,0.06475066923212641,-0.2035596211737447,-0.08464657874723451,-0.16507153623188303,1.0,-0.07634333045956936,0.02299197700875595,0.0015937177488246207,0.05875943485695565,-0.00804624331235959,-0.010819978135028024,-0.006044423144233314,0.005286472219574445,-0.033774032248080815,-0.009171102629661384,0.00497218469176286,0.0249695019541236
EducationField_Technical degree,-0.02760438784107231,0.06935459476482032,0.030868865158114454,-0.014801845738550055,-0.026741873622068178,0.005937790887597224,0.027713408643037653,0.011283335437401324,-0.004519417183491163,-0.05470660299296421,-0.019794968473403642,-0.04869847181843136,-0.00453524044599413,-0.013818721699057108,-0.04270129365450232,-0.021729280842096715,-0.011043556036347973,-0.02456030119104831,-0.041576558666245426,0.008289250452134734,0.021962120536247767,-0.01599723747657877,0.008079118759417674,0.0064274379647642635,-0.0008359178985643728,0.06935459476482032,-0.023569063914641617,0.0175212077092931,0.038540525594057184,-0.26305002640681496,-0.10938458544143989,-0.2133137786091096,-0.07634333045956936,1.0,0.0038857006841997166,-0.008622640683542642,-0.026588790546589188,-0.03894639619121698,0.007817277510429094,-0.022905386083770404,0.07621759218830115,0.05718451052338006,0.002709657099906816,0.014265200186808054,-0.017723156598901158
Gender_Male,-0.03631055011579357,0.029453253175141608,-0.011716137907748132,-0.001850527991125823,-0.016546827443885605,0.022556051382502218,0.0005083138899311308,-0.00047829705113014567,0.017959755383917246,-0.03940310267613356,0.03325169742246444,-0.03831997004369291,-0.0414822051199884,-0.03914744956027876,0.0027326475148592004,-0.01385901836168925,0.022868369968027318,0.012715713764063488,-0.046880939477783136,-0.03878673547787905,-0.00275267882081923,-0.04643428457851609,-0.041140790390920584,-0.033574646297090366,-0.030598909280602517,0.029453253175141608,-0.0220153686553333,-0.014681807474915551,0.015760411549126344,0.006770370530853238,-0.024142833036533244,-0.013145862183869868,0.02299197700875595,0.0038857006841997166,1.0,0.036082434280106206,0.06779308068162099,-0.033879963522643955,-0.06519742967526493,-0.006121276335929915,0.009745145764694539,-0.028877416702383446,-0.007803972272476365,-0.03275202337964786,-0.04192434795198779
JobRole_Human resources,-0.0298563636491923,0.03621508206985592,-0.02115577202383151,-0.024089074840624808,-0.0052951467091713125,0.067286637831194,-0.022014028333158436,-0.01618935107811541,-0.004951807395748627,-0.10092231076655406,-0.02968147001120358,-0.09355789163013911,-0.027470358180154964,0.020578070725254777,-0.021032050293152624,-0.01015414067087799,0.044168513692099946,-0.009864498983653821,-0.0764824056022665,-0.03590157129258804,0.043886732819352334,-0.0510302740322456,-0.05782485732532915,-0.05051908790980957,-0.05100555044298028,0.03621508206985592,0.0018962335115070622,0.008961694727111858,-0.2631275724541514,-0.06311880332437082,-0.06669000849036227,-0.04289495009874678,0.0015937177488246207,-0.008622640683542642,0.036082434280106206,1.0,-0.08856076652551083,-0.052290234995849096,-0.06334897880368381,-0.045941074629124175,-0.09534157826937459,-0.046845121753336924,0.03099460813932627,-0.052320301823958436,-0.014026144999773739
JobRole_Laboratory technician,-0.14317552140370277,0.09829048545960263,-0.00672758080308914,0.01236888575250042,-0.06356602764249304,-0.019721725745617306,-0.0015329215134445102,0.018028428200841988,-0.02272356222816646,-0.34460816240739645,-0.015710233114791663,-0.33205790650595995,-0.016056496412368827,-0.02112099153469394,-0.020627667383855238,0.010796354957628478,-0.01069095179565097,0.013386178923933557,-0.21542554333679095,0.05399842821493839,-0.02820859798875312,-0.1539192475741978,-0.13103775988536664,-0.1088352103313002,-0.10707198382501784,0.09829048545960263,0.010023442547495029,-0.014814823377194218,0.3365696939302779,0.044358609349201134,-0.1610553020958848,0.06626230691782349,0.05875943485695565,-0.026588790546589188,0.06779308068162099,-0.08856076652551083,1.0,-0.1262800797984355,-0.1529867689275753,-0.11094695922961947,-0.23024838409927018,-0.11313021855129174,-0.009232868682279927,0.01987255260905702,-0.044773784057389306
JobRole_Manager,0.29424775427812744,-0.08331638416449753,-0.013223882230405682,-0.03918960706338793,0.028453047508583025,-0.03505793333150188,0.010729647255769203,0.012659370040804443,0.017112423408461846,0.5527441162379684,-0.005619616624786519,0.5989796100812147,0.03171681830942349,0.04212457405940677,-0.005393648019721333,0.03205009888218037,0.025637648754910525,-0.01563736533916658,0.4658367766997883,0.003052087393129399,0.005136642326640819,0.2704889653760335,0.1640536984720592,0.1922120468854237,0.1646950821587049,-0.08331638416449753,-0.04258267858406284,0.02729386748341773,-0.07135571858821983,-0.0111434238506405,0.0255765886450847,-0.0011284735196815823,-0.00804624331235959,-0.03894639619121698,-0.033879963522643955,-0.052290234995849096,-0.1262800797984355,1.0,-0.09033022649114245,-0.06550804377376876,-0.1359489374846051,-0.06679713766337779,0.049982243757431745,-0.05517598543106699,-0.011085552552484838
JobRole_Manufacturing director,0.04972634154449521,-0.08299392408134602,-0.005302011701421482,0.011847605945529052,-0.005290467061811183,-0.01435031787221544,0.0591775597524683,-0.01439390450238636,-0.021938571484758286,0.1148958643170131,-0.013746616636257357,0.07094093032577341,0.007711273442446247,0.009580496658432929,0.03468212366651982,0.029774861119193596,0.0036400458298008935,0.0077345938897134,0.06407710856434323,-0.01398664726297361,0.002010769459746655,0.05096790743117469,0.06988212943029985,0.002942829447254609,0.07620699279771988,-0.08299392408134602,0.009782838341375,0.0005982600689697359,0.24075386023911238,0.05202341059466447,-0.11520551728461023,0.03549632104069696,-0.010819978135028024,0.007817277510429094,-0.06519742967526493,-0.06334897880368381,-0.1529867689275753,-0.09033022649114245,1.0,-0.07936219213443378,-0.16470047150828898,-0.08092391358195208,0.0028191614372288006,-0.021331291979096653,-0.010301780148618107
JobRole_Research director,0.18589108823909353,-0.08886984174978112,-2.124095300728191e-05,-0.02235060000714756,0.04969407185858943,-0.013983108892343306,-0.04868921808600706,-0.025128455154375513,0.01519993345676117,0.41431854803521667,-0.0062173082178826255,0.47981661495790584,0.02587549098298889,0.09792521790778119,-0.017017230270309876,-0.03574376325223125,-0.005492390706152876,0.015806776160171298,0.31214771611866426,-0.004526890482947516,0.03440269731774611,0.15185213027209893,0.130253499491442,0.06376394135508133,0.13127892281218634,-0.08886984174978112,-0.023579029989620172,0.03460048925597852,0.174596201381097,0.018400829158699093,-0.08354775984094266,0.06289785226935028,-0.006044423144233314,-0.022905386083770404,-0.006121276335929915,-0.045941074629124175,-0.11094695922961947,-0.06550804377376876,-0.07936219213443378,1.0,-0.1194418094167329,-0.0586865269710248,0.00827108117241276,-0.0422985180088642,0.0024002501484605295
JobRole_Research scientist,-0.1465176798552159,-0.00035957134043657725,-0.00262423099525555,-0.010985650729399374,0.0007092033696276465,-0.017686422168970463,0.0019403931247545189,0.02003367861988949,0.047604470995711475,-0.387788338722833,0.020503061478235024,-0.3571618636484576,-0.027008353562353888,-0.04398122357724641,0.03253748074943721,0.019416217485639705,-0.0031164012459351494,-0.011634532312436998,-0.22811892957324464,-0.052125571630715496,-0.05861263767550073,-0.15360327612608832,-0.1310566210463957,-0.09494653795269811,-0.127608115979686,-0.00035957134043657725,-0.004460912029783555,0.010587650190985447,0.36233974790303386,0.04372944003191988,-0.17338678619103043,0.03973521506848046,0.005286472219574445,0.07621759218830115,0.009745145764694539,-0.09534157826937459,-0.23024838409927018,-0.1359489374846051,-0.16470047150828898,-0.1194418094167329,1.0,-0.12179223385032886,-0.03998722511918175,0.053521622074212315,0.054377813871314705
JobRole_Sales representative,-0.17578530885734148,0.15723427011479307,0.0053753838512121095,-0.015994182928269353,-0.09146520801149521,0.0062547278312446615,0.0029486023460434906,-0.018703398465039076,-0.02728169967811036,-0.21655936441039259,0.0014130556178142029,-0.210000218214859,-0.0011998071286370474,-0.10449447297075933,0.031102209561365498,-0.006214413066914293,-0.024858834253708675,-0.048067495018850936,-0.20772613702386564,0.040376633421367346,0.04514762496894129,-0.18155397558528633,-0.1511317999221847,-0.08517099952612538,-0.1687433909182348,0.15723427011479307,0.05546892352657774,-0.02525728868166861,-0.3361271694733362,-0.043207889241825795,0.1330650552210525,-0.05199048461862224,-0.033774032248080815,0.05718451052338006,-0.028877416702383446,-0.046845121753336924,-0.11313021855129174,-0.06679713766337779,-0.08092391358195208,-0.0586865269710248,-0.12179223385032886,1.0,-0.023658624460859326,0.07243920902099071,0.0033471378054063363
MaritalStatus_Married,0.08391921035720275,-0.09098365120728215,0.04003469615085706,0.030232069479891665,-0.0018652925069998028,0.053933218618890416,-0.022180172946198146,0.036432321760516,0.028324424347787373,0.05054707479845025,-0.010314939156733382,0.05714032538552139,-0.03468878717133183,-0.0161420783236768,0.02089544107677962,0.009584628101389034,-0.043382251211349386,0.2255742330486713,0.05351213033216589,-0.029602420790940363,-0.0063879945544270955,0.05044827202206306,0.06555392894000144,0.07521172734347825,0.032971928347060024,-0.09098365120728215,-0.030785181006549894,0.05561252910229513,-0.019997232449237172,-0.01786604292637189,0.018491095674649297,-0.007138661296736205,-0.009171102629661384,0.002709657099906816,-0.007803972272476365,0.03099460813932627,-0.009232868682279927,0.049982243757431745,0.0028191614372288006,0.00827108117241276,-0.03998722511918175,-0.023658624460859326,1.0,-0.6299807808105857,-0.01350221462888656
MaritalStatus_Single,-0.11918517392368927,0.17541855360921932,-0.07583515247022096,-0.027445259295222315,0.004167542666458819,-0.035189438927178456,0.009035491017375436,-0.033435957526772524,-0.04525328672176578,-0.08707163390043449,0.024571362098382996,-0.08968065736436989,0.037259861585440215,-0.019160847395579533,-0.0013858898404772982,-0.0010453705423778923,0.04081702595753594,-0.6389568735215471,-0.08952935421357805,0.024128838221689868,0.014921370508689635,-0.0761223998416804,-0.08646396466207226,-0.05694216887772365,-0.047792885443823006,0.17541855360921932,0.027733911579581168,-0.020808076108798767,-0.009990011759466788,0.021468786419989394,-0.013322545679614774,-0.004248603150384553,0.00497218469176286,0.014265200186808054,-0.03275202337964786,-0.052320301823958436,0.01987255260905702,-0.05517598543106699,-0.021331291979096653,-0.0422985180088642,0.053521622074212315,0.07243920902099071,-0.6299807808105857,1.0,-0.00649839515243575
OverTime_Yes,0.02806235708412427,0.24611799424580436,0.009134969901135003,0.025513634949946202,-0.020321767395703745,-0.024037286786365363,0.07013172677409499,-0.007781974360999847,-0.0035067105694042582,0.0005440477748809324,0.02453948106003157,0.008165785624962512,0.021431144567353413,-0.020785821366833934,-0.005432826650792721,0.004369120061651955,0.04849280287013859,-0.0004486707219197142,0.012754266341936424,-0.07911337155100952,-0.02709187847239314,-0.02663012283512114,-0.027387535993894232,-0.014252471129827571,-0.04158599865385787,0.24611799424580436,0.029391745642947366,-0.0005385845544996112,-0.003035972021499563,-0.013787274276141718,0.014607038904293875,0.0022457879981175382,0.0249695019541236,-0.017723156598901158,-0.04192434795198779,-0.014026144999773739,-0.044773784057389306,-0.011085552552484838,-0.010301780148618107,0.0024002501484605295,0.054377813871314705,0.0033471378054063363,-0.01350221462888656,-0.00649839515243575,1.0
